#-----------------------------------------------------------
# Vivado v2020.2 (64-bit)
# SW Build 3064766 on Wed Nov 18 09:12:47 MST 2020
# IP Build 3064653 on Wed Nov 18 14:17:31 MST 2020
# Start of session at: Wed Aug 20 17:47:07 2025
# Process ID: 17517
# Current directory: /home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig
# Command line: vivado -nojournal -mode batch -source /home/u20/chipyard/fpga/fpga-shells/xilinx/common/tcl/vivado.tcl -tclargs -top-module Arty35THarness -F /home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/chipyard.fpga.arty.Arty35THarness.ServArtyConfig.vsrcs.f -board arty -ip-vivado-tcls 
# Log file: /home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/vivado.log
# Journal file: 
#-----------------------------------------------------------
source /home/u20/chipyard/fpga/fpga-shells/xilinx/common/tcl/vivado.tcl
# set scriptdir [file dirname [info script]]
# source [file join $scriptdir "prologue.tcl"]
## set ip_vivado_tcls {}
## while {[llength $argv]} {
##   set argv [lassign $argv[set argv {}] flag]
##   switch -glob $flag {
##     -top-module {
##       set argv [lassign $argv[set argv {}] top]
##     }
##     -F {
##       # This should be a simple file format with one filepath per line
##       set argv [lassign $argv[set argv {}] vsrc_manifest]
##     }
##     -board {
##       set argv [lassign $argv[set argv {}] board]
##     }
##     -ip-vivado-tcls {
##       set argv [lassign $argv[set argv {}] ip_vivado_tcls]
##     }
##     -pre-impl-debug-tcl {
##       set argv [lassign $argv[set argv {}] pre_impl_debug_tcl]
##     }
##     -post-impl-debug-tcl {
##       set argv [lassign $argv[set argv {}] post_impl_debug_tcl]
##     }
##     -env-var-srcs {
##       set argv [lassign $argv[set argv {}] env_var_srcs]
##     }
##     default {
##       return -code error [list {unknown option} $flag]
##     }
##   }
## }
## if {![info exists top]} {
##   return -code error [list {--top-module option is required}]
## }
## if {![info exists vsrc_manifest]} {
##   return -code error [list {-F option is required}]
## }
## if {![info exists board]} {
##   return -code error [list {--board option is required}]
## }
## set commondir [file dirname $scriptdir]
## set boarddir [file join [file dirname $commondir] $board]
## source [file join $boarddir tcl board.tcl]
### set name {arty}
### set part_fpga {xc7a35ticsg324-1L}
### set part_board {digilentinc.com:arty:part0:1.1}
### set bootrom_inst {rom}
## set constraintsdir [file join $boarddir constraints]
## set srcdir [file join $commondir vsrc]
## set wrkdir [file join [pwd] obj]
## set ipdir [file join $wrkdir ip]
## create_project -part $part_fpga -force $top
create_project: Time (s): cpu = 00:00:10 ; elapsed = 00:00:11 . Memory (MB): peak = 2348.309 ; gain = 0.023 ; free physical = 17083 ; free virtual = 23879
## set_param messaging.defaultLimit 1000000
## set_property -dict [list \
## 	BOARD_PART $part_board \
## 	TARGET_LANGUAGE {Verilog} \
## 	DEFAULT_LIB {xil_defaultlib} \
## 	IP_REPO_PATHS $ipdir \
## 	] [current_project]
## if {[get_filesets -quiet sources_1] eq ""} {
## 	create_fileset -srcset sources_1
## }
## set obj [current_fileset]
## proc load_vsrc_manifest {obj vsrc_manifest} {
##   set fp [open $vsrc_manifest r]
##   set files [lsearch -not -exact -all -inline [split [read $fp] "\n"] {}]
##   set relative_files {}
##   foreach path $files {
##     if {[string match {/*} $path]} {
##       lappend relative_files $path
##     } elseif {![string match {#*} $path]} {
##       lappend relative_files [file join [file dirname $vsrc_manifest] $path]
##     }
##   }
##   # Read environment variable vsrcs and append to relative_files
##   upvar #0 env_var_srcs env_var_srcs
##   set additions [info exists env_var_srcs]
##   if {$additions} {
##     if {[info exists ::env($env_var_srcs)]} {
##       set resources [split $::env($env_var_srcs) :]
##       set relative_files [list {*}$relative_files {*}$resources]
##     }
##   }
##   add_files -norecurse -fileset $obj {*}$relative_files
##   close $fp
## }
## load_vsrc_manifest $obj $vsrc_manifest
## if {$ip_vivado_tcls ne {}} {
##   # Split string into words even with multiple consecutive spaces
##   # http://wiki.tcl.tk/989
##   set ip_vivado_tcls [regexp -inline -all -- {\S+} $ip_vivado_tcls]
## }
## if {[get_filesets -quiet sim_1] eq ""} {
## 	create_fileset -simset sim_1
## }
## set obj [current_fileset -simset]
## if {[get_filesets -quiet constrs_1] eq ""} {
## 	create_fileset -constrset constrs_1
## }
## set obj [current_fileset -constrset]
## add_files -quiet -norecurse -fileset $obj [lsort [glob -directory $constraintsdir -nocomplain {*.tcl}]]
## add_files -quiet -norecurse -fileset $obj [lsort [glob -directory $constraintsdir -nocomplain {*.xdc}]]
# source [file join $scriptdir "init.tcl"]
## source [file join $scriptdir "util.tcl"]
### proc recglob { basedir pattern } {
###   set dirlist [glob -nocomplain -directory $basedir -type d *]
###   set findlist [glob -nocomplain -directory $basedir $pattern]
###   foreach dir $dirlist {
###     set reclist [recglob $dir $pattern]
###     set findlist [concat $findlist $reclist]
###   }
###   return $findlist
### }
### proc findincludedir { basedir pattern } {
###   set vhfiles [recglob $basedir $pattern]
###   set vhdirs {}
###   foreach match $vhfiles {
###     lappend vhdirs [file dir $match]
###   }
###   set uniquevhdirs [lsort -unique $vhdirs]
###   return $uniquevhdirs
### }
## file mkdir $ipdir
## update_ip_catalog -rebuild
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/obj/ip'.
INFO: [Synth 8-6155] done synthesizing module 'Queue1_AXI4BundleR' (125#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/Queue1_AXI4BundleR.sv:46]
INFO: [Synth 8-6157] synthesizing module 'Queue1_AXI4BundleB' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/Queue1_AXI4BundleB.sv:46]
INFO: [Synth 8-6155] done synthesizing module 'Queue1_AXI4BundleB' (126#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/Queue1_AXI4BundleB.sv:46]
INFO: [Synth 8-6155] done synthesizing module 'AXI4ToTL' (127#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/AXI4ToTL.sv:64]
INFO: [Synth 8-6157] synthesizing module 'AXI4UserYanker' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/AXI4UserYanker.sv:20]
INFO: [Synth 8-6157] synthesizing module 'Queue2_BundleMap' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/Queue2_BundleMap.sv:59]
INFO: [Synth 8-6157] synthesizing module 'ram_real_last_2x1' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/ram_real_last_2x1.sv:3]
INFO: [Synth 8-6155] done synthesizing module 'ram_real_last_2x1' (128#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/ram_real_last_2x1.sv:3]
INFO: [Synth 8-6155] done synthesizing module 'Queue2_BundleMap' (129#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/Queue2_BundleMap.sv:59]
INFO: [Synth 8-6155] done synthesizing module 'AXI4UserYanker' (130#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/AXI4UserYanker.sv:20]
INFO: [Synth 8-6157] synthesizing module 'AXI4Fragmenter' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/AXI4Fragmenter.sv:64]
INFO: [Synth 8-6157] synthesizing module 'Queue1_AXI4BundleAR' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/Queue1_AXI4BundleAR.sv:46]
INFO: [Synth 8-6155] done synthesizing module 'Queue1_AXI4BundleAR' (131#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/Queue1_AXI4BundleAR.sv:46]
INFO: [Synth 8-6157] synthesizing module 'Queue1_AXI4BundleAW' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/Queue1_AXI4BundleAW.sv:46]
INFO: [Synth 8-6155] done synthesizing module 'Queue1_AXI4BundleAW' (132#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/Queue1_AXI4BundleAW.sv:46]
INFO: [Synth 8-6157] synthesizing module 'Queue1_AXI4BundleW' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/Queue1_AXI4BundleW.sv:46]
INFO: [Synth 8-6155] done synthesizing module 'Queue1_AXI4BundleW' (133#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/Queue1_AXI4BundleW.sv:46]
INFO: [Synth 8-6155] done synthesizing module 'AXI4Fragmenter' (134#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/AXI4Fragmenter.sv:64]
INFO: [Synth 8-6157] synthesizing module 'TLXbar_i1_o2_a31d32s3k1z4u' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TLXbar_i1_o2_a31d32s3k1z4u.sv:64]
WARNING: [Synth 8-4446] all outputs are unconnected for this instance and logic may be removed [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TLXbar_i1_o2_a31d32s3k1z4u.sv:190]
INFO: [Synth 8-6157] synthesizing module 'TLMonitor_32' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TLMonitor_32.sv:64]
INFO: [Synth 8-6155] done synthesizing module 'TLMonitor_32' (135#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TLMonitor_32.sv:64]
INFO: [Synth 8-6155] done synthesizing module 'TLXbar_i1_o2_a31d32s3k1z4u' (136#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TLXbar_i1_o2_a31d32s3k1z4u.sv:64]
INFO: [Synth 8-6157] synthesizing module 'AXI4Buffer' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/AXI4Buffer.sv:2]
INFO: [Synth 8-6157] synthesizing module 'Queue2_AXI4BundleAW' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/Queue2_AXI4BundleAW.sv:59]
INFO: [Synth 8-6157] synthesizing module 'ram_2x31' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/ram_2x31.sv:3]
INFO: [Synth 8-6155] done synthesizing module 'ram_2x31' (137#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/ram_2x31.sv:3]
INFO: [Synth 8-6155] done synthesizing module 'Queue2_AXI4BundleAW' (138#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/Queue2_AXI4BundleAW.sv:59]
INFO: [Synth 8-6157] synthesizing module 'Queue2_AXI4BundleW' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/Queue2_AXI4BundleW.sv:59]
INFO: [Synth 8-6157] synthesizing module 'ram_2x36' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/ram_2x36.sv:3]
INFO: [Synth 8-6155] done synthesizing module 'ram_2x36' (139#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/ram_2x36.sv:3]
INFO: [Synth 8-6155] done synthesizing module 'Queue2_AXI4BundleW' (140#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/Queue2_AXI4BundleW.sv:59]
INFO: [Synth 8-6157] synthesizing module 'Queue2_AXI4BundleB' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/Queue2_AXI4BundleB.sv:59]
INFO: [Synth 8-6157] synthesizing module 'ram_2x3' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/ram_2x3.sv:3]
INFO: [Synth 8-6155] done synthesizing module 'ram_2x3' (141#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/ram_2x3.sv:3]
INFO: [Synth 8-6155] done synthesizing module 'Queue2_AXI4BundleB' (142#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/Queue2_AXI4BundleB.sv:59]
INFO: [Synth 8-6157] synthesizing module 'Queue2_AXI4BundleAR' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/Queue2_AXI4BundleAR.sv:59]
INFO: [Synth 8-6155] done synthesizing module 'Queue2_AXI4BundleAR' (143#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/Queue2_AXI4BundleAR.sv:59]
INFO: [Synth 8-6157] synthesizing module 'Queue2_AXI4BundleR' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/Queue2_AXI4BundleR.sv:59]
INFO: [Synth 8-6155] done synthesizing module 'Queue2_AXI4BundleR' (144#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/Queue2_AXI4BundleR.sv:59]
INFO: [Synth 8-6155] done synthesizing module 'AXI4Buffer' (145#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/AXI4Buffer.sv:2]
INFO: [Synth 8-6157] synthesizing module 'AXI4UserYanker_1' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/AXI4UserYanker_1.sv:20]
INFO: [Synth 8-6157] synthesizing module 'Queue1_BundleMap' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/Queue1_BundleMap.sv:46]
INFO: [Synth 8-6155] done synthesizing module 'Queue1_BundleMap' (146#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/Queue1_BundleMap.sv:46]
INFO: [Synth 8-6155] done synthesizing module 'AXI4UserYanker_1' (147#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/AXI4UserYanker_1.sv:20]
INFO: [Synth 8-6157] synthesizing module 'AXI4IdIndexer' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/AXI4IdIndexer.sv:2]
INFO: [Synth 8-6155] done synthesizing module 'AXI4IdIndexer' (148#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/AXI4IdIndexer.sv:2]
INFO: [Synth 8-6157] synthesizing module 'AXI4Fragmenter_1' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/AXI4Fragmenter_1.sv:64]
INFO: [Synth 8-6157] synthesizing module 'Queue1_AXI4BundleAR_1' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/Queue1_AXI4BundleAR_1.sv:46]
INFO: [Synth 8-6155] done synthesizing module 'Queue1_AXI4BundleAR_1' (149#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/Queue1_AXI4BundleAR_1.sv:46]
INFO: [Synth 8-6157] synthesizing module 'Queue1_AXI4BundleAW_1' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/Queue1_AXI4BundleAW_1.sv:46]
INFO: [Synth 8-6155] done synthesizing module 'Queue1_AXI4BundleAW_1' (150#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/Queue1_AXI4BundleAW_1.sv:46]
INFO: [Synth 8-6155] done synthesizing module 'AXI4Fragmenter_1' (151#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/AXI4Fragmenter_1.sv:64]
INFO: [Synth 8-6157] synthesizing module 'TLToAXI4' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TLToAXI4.sv:64]
WARNING: [Synth 8-4446] all outputs are unconnected for this instance and logic may be removed [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TLToAXI4.sv:242]
INFO: [Synth 8-6157] synthesizing module 'TLMonitor_33' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TLMonitor_33.sv:64]
INFO: [Synth 8-6155] done synthesizing module 'TLMonitor_33' (152#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TLMonitor_33.sv:64]
INFO: [Synth 8-6157] synthesizing module 'Queue1_AXI4BundleARW' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/Queue1_AXI4BundleARW.sv:46]
INFO: [Synth 8-6155] done synthesizing module 'Queue1_AXI4BundleARW' (153#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/Queue1_AXI4BundleARW.sv:46]
INFO: [Synth 8-6155] done synthesizing module 'TLToAXI4' (154#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TLToAXI4.sv:64]
INFO: [Synth 8-6157] synthesizing module 'TLSourceShrinker_1' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TLSourceShrinker_1.sv:46]
WARNING: [Synth 8-4446] all outputs are unconnected for this instance and logic may be removed [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TLSourceShrinker_1.sv:153]
INFO: [Synth 8-6157] synthesizing module 'TLMonitor_34' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TLMonitor_34.sv:64]
INFO: [Synth 8-6155] done synthesizing module 'TLMonitor_34' (155#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TLMonitor_34.sv:64]
INFO: [Synth 8-6155] done synthesizing module 'TLSourceShrinker_1' (156#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TLSourceShrinker_1.sv:46]
WARNING: [Synth 8-4446] all outputs are unconnected for this instance and logic may be removed [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/ServTile.sv:1380]
INFO: [Synth 8-6157] synthesizing module 'TLMonitor_35' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TLMonitor_35.sv:20]
WARNING: [Synth 8-4446] all outputs are unconnected for this instance and logic may be removed [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TLMonitor_35.sv:358]
WARNING: [Synth 8-4446] all outputs are unconnected for this instance and logic may be removed [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TLMonitor_35.sv:365]
INFO: [Synth 8-6155] done synthesizing module 'TLMonitor_35' (157#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TLMonitor_35.sv:20]
INFO: [Synth 8-6157] synthesizing module 'ServCoreBlackbox' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/ServCoreBlackbox.preprocessed.v:4629]
	Parameter MEMFILE_B bound to: (null) - type: string 
	Parameter MEMSIZE_B bound to: 8192 - type: integer 
	Parameter SIM_B bound to: 1 - type: integer 
	Parameter RESET_STRATEGY_B bound to: MINI - type: string 
	Parameter WITH_CSR_B bound to: 1 - type: integer 
	Parameter AW_B bound to: 32 - type: integer 
	Parameter USER_WIDTH bound to: 0 - type: integer 
	Parameter ID_WIDTH bound to: 0 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'ServCore' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/ServCoreBlackbox.preprocessed.v:4334]
	Parameter AW bound to: 32 - type: integer 
	Parameter USER_WIDTH bound to: 0 - type: integer 
	Parameter ID_WIDTH bound to: 0 - type: integer 
	Parameter memfile bound to: (null) - type: string 
	Parameter memsize bound to: 8192 - type: integer 
	Parameter sim bound to: 1 - type: integer 
	Parameter RESET_STRATEGY bound to: MINI - type: string 
	Parameter WITH_CSR bound to: 1 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'serving' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/ServCoreBlackbox.preprocessed.v:3545]
	Parameter memfile bound to: (null) - type: string 
	Parameter memsize bound to: 8192 - type: integer 
	Parameter sim bound to: 1 - type: integer 
	Parameter RESET_STRATEGY bound to: MINI - type: string 
	Parameter WITH_CSR bound to: 1 - type: integer 
	Parameter regs bound to: 36 - type: integer 
	Parameter rf_width bound to: 8 - type: integer 
	Parameter w bound to: 31 - type: integer 
INFO: [Synth 8-155] case statement is not full and has no default [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/ServCoreBlackbox.preprocessed.v:3656]
INFO: [Synth 8-155] case statement is not full and has no default [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/ServCoreBlackbox.preprocessed.v:3720]
INFO: [Synth 8-155] case statement is not full and has no default [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/ServCoreBlackbox.preprocessed.v:3694]
INFO: [Synth 8-6157] synthesizing module 'serving_ram' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/ServCoreBlackbox.preprocessed.v:3477]
	Parameter depth bound to: 8192 - type: integer 
	Parameter aw bound to: 13 - type: integer 
	Parameter memfile bound to: (null) - type: string 
INFO: [Synth 8-251] [serving_ram] WRITE: addr=0xxxxx data=0xxx [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/ServCoreBlackbox.preprocessed.v:3505]
INFO: [Synth 8-6155] done synthesizing module 'serving_ram' (158#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/ServCoreBlackbox.preprocessed.v:3477]
WARNING: [Synth 8-689] width (32) of port connection 'i_waddr' does not match port width (13) of module 'serving_ram' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/ServCoreBlackbox.preprocessed.v:3801]
WARNING: [Synth 8-689] width (32) of port connection 'i_raddr' does not match port width (13) of module 'serving_ram' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/ServCoreBlackbox.preprocessed.v:3804]
INFO: [Synth 8-6157] synthesizing module 'servile_rf_mem_if' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/ServCoreBlackbox.preprocessed.v:3388]
	Parameter depth bound to: 8192 - type: integer 
	Parameter rf_regs bound to: 36 - type: integer 
	Parameter rf_depth bound to: 8 - type: integer 
	Parameter aw bound to: 13 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'servile_rf_mem_if' (159#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/ServCoreBlackbox.preprocessed.v:3388]
WARNING: [Synth 8-689] width (32) of port connection 'o_sram_waddr' does not match port width (13) of module 'servile_rf_mem_if' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/ServCoreBlackbox.preprocessed.v:3825]
WARNING: [Synth 8-689] width (32) of port connection 'o_sram_raddr' does not match port width (13) of module 'servile_rf_mem_if' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/ServCoreBlackbox.preprocessed.v:3828]
INFO: [Synth 8-6157] synthesizing module 'servile' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/ServCoreBlackbox.preprocessed.v:3109]
	Parameter width bound to: 1 - type: integer 
	Parameter reset_pc bound to: 0 - type: integer 
	Parameter reset_strategy bound to: MINI - type: string 
	Parameter rf_width bound to: 8 - type: integer 
	Parameter sim bound to: 1 - type: integer 
	Parameter debug bound to: 1'b0 
	Parameter with_c bound to: 1'b0 
	Parameter with_csr bound to: 1 - type: integer 
	Parameter with_mdu bound to: 1'b0 
	Parameter B bound to: 0 - type: integer 
	Parameter regs bound to: 36 - type: integer 
	Parameter rf_l2d bound to: 8 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'servile_mux' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/ServCoreBlackbox.preprocessed.v:3008]
	Parameter sim bound to: 1 - type: integer 
	Parameter sim_sig_adr bound to: -2147483648 - type: integer 
	Parameter sim_halt_adr bound to: -1879048192 - type: integer 
WARNING: [Synth 8-639] system function call 'value$plusargs' not supported [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/ServCoreBlackbox.preprocessed.v:3073]
INFO: [Synth 8-251] Test complete [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/ServCoreBlackbox.preprocessed.v:3086]
INFO: [Synth 8-6155] done synthesizing module 'servile_mux' (160#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/ServCoreBlackbox.preprocessed.v:3008]
